Activated environment
Python: /work/10587/npg493/vista/verl/.venv/bin/python3
Ray: /work/10587/npg493/vista/verl/.venv/bin/ray
Python 3.12.12
Job ID: 724979
Run ID: lowent_critic_cont_724979
SLURM nodes: c642-[081-082,091-092]
SCRATCH: /scratch/10587/npg493
RUN_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979
LOG_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979/logs
POLICY_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
POLICY_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
CRITIC_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
CRITIC_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
Checking inputs...
drwxr-xr-x 21 npg493 G-827568 4096 May 26 21:38 /work/10587/npg493/vista/verl
-rw-r--r-- 1 npg493 G-827568 45M Apr 13 23:37 /scratch/10587/npg493/dataset/MetaMathQA-math-500/train.parquet
-rw-r--r-- 1 npg493 G-827568 69K Apr 15 23:57 /scratch/10587/npg493/dataset/MetaMathQA-math-500/test.parquet
Head node: c642-081
Head IP: 129.114.19.80:6379
Starting Ray head...
Waiting for Ray head...
Ray head is ready.
Starting worker on c642-082
Starting worker on c642-091
Starting worker on c642-092
Waiting for all Ray nodes to register...
All 4 Ray nodes are registered.
Ray cluster status:
======== Autoscaler status: 2026-05-27 14:57:43.494379 ========
Node status
---------------------------------------------------------------
Active:
 1 node_64550557f4ece14e96baa99bbbbed3a65bc604963059988c95dfef55
 1 node_428713044733b21ec14abd718b743b3a57fc4d11a1b673f1e3a2d7d2
 1 node_ee8d120f137ad73096430130970afa735aea9b82e6034b20425d628e
Pending:
 (no pending nodes)
Recent failures:
 (no failures)

Resources
---------------------------------------------------------------
Total Usage:
 0.0/216.0 CPU
 0.0/3.0 GPU
 0B/407.98GiB memory
 0B/167.79GiB object_store_memory

From request_resources:
 (none)
Pending Demands:
 (no resource demands)
/work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.55s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.40s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3621367)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3621367)[0m   warnings.warn(
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m   warnings.warn(
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m   warnings.warn(
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m   warnings.warn(
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m   warnings.warn(
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m   warnings.warn(
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m   warnings.warn(
[36m(pid=1952487, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1952487, ip=129.114.19.82)[0m   import pynvml  # type: ignore[import]
[36m(RewardLoopWorker pid=1952487, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(pid=2979600, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster][0m
[36m(pid=2979600, ip=129.114.19.83)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=3621223)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(TaskRunner pid=3621223)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(TaskRunner pid=3621223)[0m   warnings.warn(
[36m(RewardLoopWorker pid=1761352, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 7x across cluster][0m
[36m(pid=2979726, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2979726, ip=129.114.19.83)[0m   import pynvml  # type: ignore[import]
[36m(pid=3621709)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(pid=3621709)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(pid=3621709)[0m   warnings.warn(
[36m(pid=1761479, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 3x across cluster][0m
[36m(pid=1761479, ip=129.114.19.81)[0m   import pynvml  # type: ignore[import][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=3621709)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=3621709)[0m ['serve',
[36m(vLLMHttpServer pid=3621709)[0m  '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor',
[36m(vLLMHttpServer pid=3621709)[0m  '--dtype',
[36m(vLLMHttpServer pid=3621709)[0m  'bfloat16',
[36m(vLLMHttpServer pid=3621709)[0m  '--load_format',
[36m(vLLMHttpServer pid=3621709)[0m  'dummy',
[36m(vLLMHttpServer pid=3621709)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=3621709)[0m  'mp',
[36m(vLLMHttpServer pid=3621709)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=3621709)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=3621709)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=3621709)[0m  '131072',
[36m(vLLMHttpServer pid=3621709)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=3621709)[0m  '1024',
[36m(vLLMHttpServer pid=3621709)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=3621709)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=3621709)[0m  '8192',
[36m(vLLMHttpServer pid=3621709)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=3621709)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=3621709)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=3621709)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=3621709)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=3621709)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=3621709)[0m  '0.4',
[36m(vLLMHttpServer pid=3621709)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=3621709)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=3621709)[0m  '1',
[36m(vLLMHttpServer pid=3621709)[0m  '--seed',
[36m(vLLMHttpServer pid=3621709)[0m  '0',
[36m(vLLMHttpServer pid=3621709)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=3621709)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=3621709)[0m  '"max_new_tokens": 2048}',
[36m(vLLMHttpServer pid=3621709)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=3621709)[0m  '{}',
[36m(vLLMHttpServer pid=3621709)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=3621709)[0m  'fcfs',
[36m(vLLMHttpServer pid=3621709)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=3621709)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 11x across cluster][0m
[36m(vLLMHttpServer pid=3621709)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=3621709)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(vLLMHttpServer pid=3621709)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(vLLMHttpServer pid=3621709)[0m WARNING 05-27 15:04:58 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=3621709)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=3621709)[0m WARNING 05-27 15:04:58 [system_utils.py:136] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=3621709)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=3621709)[0m   import pynvml  # type: ignore[import][32m [repeated 2x across cluster][0m
[36m(pid=1952612, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(pid=1952612, ip=129.114.19.82)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(pid=1952612, ip=129.114.19.82)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m WARNING 05-27 15:05:15 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m WARNING 05-27 15:05:16 [system_utils.py:136] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m   import pynvml  # type: ignore[import]
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m   import pynvml  # type: ignore[import]
[36m(pid=2979726, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(pid=2979726, ip=129.114.19.83)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(pid=2979726, ip=129.114.19.83)[0m   warnings.warn(
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m WARNING 05-27 15:05:32 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m WARNING 05-27 15:05:32 [system_utils.py:136] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m   import pynvml  # type: ignore[import]
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m   import pynvml  # type: ignore[import]
[36m(pid=1761479, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(pid=1761479, ip=129.114.19.81)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(pid=1761479, ip=129.114.19.81)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m WARNING 05-27 15:05:48 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m WARNING 05-27 15:05:48 [system_utils.py:136] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m   import pynvml  # type: ignore[import]
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m   import pynvml  # type: ignore[import]
